[
// Reminder: Modify typemap.dat to customize the header file generated by wsdl2h
]

SOAP_ENV__Envelope      = struct SOAP_ENV__Envelope { struct SOAP_ENV__Header *SOAP_ENV__Header; _XML SOAP_ENV__Body; }; | struct SOAP_ENV__Envelope
SOAP_ENV__Header        = | struct SOAP_ENV__Header
SOAP_ENV__Fault         = | struct SOAP_ENV__Fault
SOAP_ENV__Detail        = | struct SOAP_ENV__Detail
SOAP_ENV__Code          = | struct SOAP_ENV__Code
SOAP_ENV__Subcode       = | struct SOAP_ENV__Subcode
SOAP_ENV__Reason        = | struct SOAP_ENV__Reason

tempuri = "http://tempuri.org/"

empty   = ""

ser     = <http://schemas.microsoft.com/2003/10/Serialization/>
arr     = "http://schemas.microsoft.com/2003/10/Serialization/Arrays"

_ser__anyURI            == xsd__anyURI
_ser__boolean           == xsd__boolean
_ser__base64Binary      == xsd__base64Binary
_ser__byte              == xsd__byte
_ser__dateTime          == xsd__dateTime
_ser__decimal           == xsd__decimal
_ser__double            == xsd__double
_ser__float             == xsd__float
_ser__int               == xsd__int
_ser__long              == xsd__long
_ser__QName             == xsd__QName
_ser__short             == xsd__short
_ser__string            == xsd__string
_ser__unsignedByte      == xsd__unsignedByte
_ser__unsignedInt       == xsd__unsignedInt
_ser__unsignedLong      == xsd__unsignedLong
_ser__unsignedShort     == xsd__unsignedShort

_ser__anyType   = | struct __ser__anyType | struct __ser__anyType

_ser__char      = | int
ser__char       = | int

_ser__duration  == xsd__duration
ser__duration   == xsd__duration

_ser__guid      = | char*
ser__guid       = | char*

mssamh  = "http://Microsoft.Samples.Http"
mssamhi = "http://Microsoft.Samples.Http/Imports"

mssamt  = "http://Microsoft.Samples.TransportSecurity"
mssamti = "http://Microsoft.Samples.TransportSecurity/Imports"

mssamm  = "http://Microsoft.Samples.MessageSecurity"
mssammi = "http://Microsoft.Samples.MessageSecurity/Imports"

mssadh  = "http://Microsoft.Samples.DualHttp"
mssadhi = "http://Microsoft.Samples.DualHttp/Imports"

xop     = <http://www.w3.org/2004/08/xop/include>
xmime   = <http://www.w3.org/2004/06/xmlmime>
xmime4  = <http://www.w3.org/2004/11/xmlmime>
xmime5  = <http://www.w3.org/2005/05/xmlmime>

xop__Include = 

_xmime__contentType     = | char* | char*
_xmime4__contentType    = | char* | char*
_xmime5__contentType    = | char* | char*

